1403636724028555520,1.38632980938565397721618,-0.2261670593319007049881719,0.2410601833066106369773962,0.02685395068786422881346176,0.8152784627879565704233755,-0.03559335707241217255925037,0.577349986035023632346963,0,-0,0,0,0,0,0,0,0
1403636723728555520,1.550185862728489238904217,-0.3582271236065519559588211,0.2078482748690254067192029,0.02851662021064593766084272,0.8158088444937576788618117,-0.03137591141857985765906136,0.5767653628563429446529653,0,-0,0,0,0,0,0,0,0
1403636723428555520,1.717638149329398844500361,-0.4776628245105564718464564,0.2117240200792993021217114,0.02244270635210087946886937,0.8161740870674305536880411,-0.03642904745887737966159037,0.5762196708135522982274779,0,0,0,0,0,0,0,0,0
1403636723128555520,1.888338168385529369786013,-0.6023652423905063724163256,0.2436134752016528570717213,0.02101997735226386262996634,0.8152734946417460326628657,-0.03698864170322704869597885,0.5775111512964017368432224,0,0,0,0,0,0,0,0,0
1403636722928555520,2.009013277236058936381369,-0.6911119188983696481898278,0.2449393924925551413451785,0.01950576534974239259478956,0.8128049485482330416274976,-0.03713380909831606041526797,0.5810238557541979043108427,0,0,0,0,0,0,0,0,0
1403636722728555520,2.13431214242256794832997,-0.7827523573713924820438592,0.2207639149632722730398626,0.01985207773327779881555877,0.8135480621024985259381879,-0.03504529534832167420033144,0.5801010885465484046008555,0,0,0,0,0,0,0,0,0
1403636722528555520,2.257954617086928017499758,-0.8789829228134764527169409,0.1797266644136144286836299,0.0195233152279620861269116,0.8089864999200960804515148,-0.03291058543756691934234482,0.5865804092157347326974559,0,0,0,0,0,0,0,0,0
1403636722228555520,2.427094881386284264124242,-1.026626157089014945711369,0.1576284084284020892141598,0.02373431967978540876873517,0.8081892034142595937495912,-0.02873229054512123695208636,0.5877425873917877519048147,0,0,0,0,0,0,0,0,0
1403636721928555520,2.573025294528624495882241,-1.172930189417489055259125,0.1271126755244074979511737,0.02434615788104037281680547,0.8085573750435306461525897,-0.02606484843517233723764193,0.5873353893093776756373359,0,0,0,0,0,0,0,0,0
1403636721628555520,2.709344124837608003275591,-1.311357972878832267582538,0.1045728115153346515775468,0.02590506413373607624839323,0.8099408732683167633226162,-0.02431331130986021452078383,0.5854345158553033723336512,0,0,0,0,0,0,0,0,0
1403636721328555520,2.833335215333018020089639,-1.437993087240126977022214,0.08383545451602113229849778,0.02732594857915471991960388,0.8089631068403666525057361,-0.02350233490609622208356022,0.5867534614805375303703272,0,0,0,0,0,0,0,0,0
1403636720928555520,2.980681453942931380396431,-1.582031016909643206247438,0.09530023911746143827627975,0.02024207371351865666908587,0.8061365088788247090789696,-0.02838968036803249730959386,0.590701458905459331205634,0,0,0,0,0,0,0,0,0
